LOCATION_NUMBER,REPORT_DATE,DEALER_CODE,UTE,HATCH,WAG0N,SEDAN,K__SALES_TOT
518,2013-04-30,Euro-574,140,1938,473,1780,909
519,2013-04-30,Euro-575,77,1723,616,2055,938
520,2013-04-30,Euro-576,124,1738,62,1390,695
521,2013-04-30,Euro-577,73,1955,587,1812,929
522,2013-04-30,Euro-578,87,2049,451,1922,946
523,2013-04-30,Euro-579,140,2444,294,1521,923
524,2013-04-30,Euro-58,89,1553,380,2485,946
525,2013-04-30,Euro-580,118,2076,351,1847,922
526,2013-04-30,Euro-581,97,2647,162,1510,927
527,2013-04-30,Euro-582,106,1681,581,2131,944
528,2013-04-30,Euro-583,80,2373,222,1814,942
529,2013-04-30,Euro-584,116,2151,410,1556,888
530,2013-04-30,Euro-585,7,839,312,1075,468
531,2013-04-30,Euro-586,74,2524,432,1354,920
532,2013-04-30,Euro-587,120,1487,720,2036,916
533,2013-04-30,Euro-588,134,1790,11,1490,719
534,2013-04-30,Euro-589,82,2490,372,1414,915
535,2013-04-30,Euro-59,63,1955,357,1962,910
536,2013-04-30,Euro-590,81,1741,440,2085,912
537,2013-04-30,Euro-591,175,1948,354,1721,881
538,2013-04-30,Euro-592,91,2266,435,1556,913
539,2013-04-30,Euro-593,120,2112,386,1756,918
540,2013-04-30,Euro-594,99,1607,620,2141,938
541,2013-04-30,Euro-595,144,2101,483,1817,954
542,2013-04-30,Euro-596,80,1732,491,2105,925
543,2013-04-30,Euro-597,110,2155,409,1694,917
544,2013-04-30,Euro-598,59,2927,233,1267,942
545,2013-04-30,Euro-599,48,2421,276,1560,904
546,2013-04-30,Euro-60,77,1974,439,1995,941
547,2013-04-30,Euro-600,81,2102,461,1827,938
548,2013-04-30,Euro-601,110,2481,299,1445,910
549,2013-04-30,Euro-602,83,1818,331,2172,924
550,2013-04-30,Euro-603,61,1932,385,2056,931
551,2013-04-30,Euro-604,92,2126,327,1813,915
552,2013-04-30,Euro-605,169,1652,735,1874,930
553,2013-04-30,Euro-606,76,1475,51,1753,704
554,2013-04-30,Euro-607,44,1419,745,2214,928
555,2013-04-30,Euro-608,84,2276,233,1708,903
556,2013-04-30,Euro-609,91,1541,713,2041,921
557,2013-04-30,Euro-61,119,1932,467,1895,926
558,2013-04-30,Euro-610,152,1783,488,1996,927
559,2013-04-30,Euro-611,59,1862,768,1786,939
560,2013-04-30,Euro-612,161,1851,655,1658,908
561,2013-04-30,Euro-613,60,2124,485,1738,925
562,2013-04-30,Euro-614,132,1761,36,1562,733
563,2013-04-30,Euro-615,81,1906,396,1978,915
564,2013-04-30,Euro-616,53,1602,27,1771,725
565,2013-04-30,Euro-617,79,1915,690,1708,922
566,2013-04-30,Euro-618,87,1858,487,2058,942
567,2013-04-30,Euro-619,69,2131,372,1862,931
568,2013-04-30,Euro-62,99,2108,391,1833,930
569,2013-04-30,Euro-620,109,2230,339,1686,916
570,2013-04-30,Euro-621,86,2199,526,1574,920
571,2013-04-30,Euro-622,54,2084,277,1951,916
572,2013-04-30,Euro-623,78,1799,589,1875,911
573,2013-04-30,Euro-624,80,1962,555,1797,922
574,2013-04-30,Euro-625,124,2069,584,1661,931
575,2013-04-30,Euro-626,163,1707,325,2254,934
576,2013-04-30,Euro-627,113,2510,280,1511,926
577,2013-04-30,Euro-628,67,2683,325,1439,947
578,2013-04-30,Euro-629,124,1712,688,1730,893
579,2013-04-30,Euro-63,101,1809,179,2226,906
580,2013-04-30,Euro-630,108,2178,374,1775,931
581,2013-04-30,Euro-631,157,2043,382,1885,938
582,2013-04-30,Euro-632,152,1948,410,1864,918
583,2013-04-30,Euro-633,151,1464,342,2370,908
584,2013-04-30,Euro-634,98,2019,816,1525,936
585,2013-04-30,Euro-635,49,1826,267,2147,900
586,2013-04-30,Euro-636,119,1531,1067,1739,935
587,2013-04-30,Euro-637,111,1969,322,2082,941
588,2013-04-30,Euro-638,124,2244,397,1560,908
589,2013-04-30,Euro-639,160,1558,691,1941,913
590,2013-04-30,Euro-64,73,1769,413,2230,941
591,2013-04-30,Euro-640,73,2174,444,1859,955
592,2013-04-30,Euro-641,107,1982,543,1839,938
593,2013-04-30,Euro-642,72,1724,269,2442,946
594,2013-04-30,Euro-643,106,1643,588,1927,895
595,2013-04-30,Euro-644,92,1724,13,1575,714
596,2013-04-30,Euro-645,106,2188,604,1508,925
597,2013-04-30,Euro-646,92,1900,442,1919,914
598,2013-04-30,Euro-647,109,1841,602,1828,919
599,2013-04-30,Euro-648,70,1973,480,1796,906
600,2013-04-30,Euro-649,75,2236,598,1474,920
601,2013-04-30,Euro-65,86,2222,401,1655,916
602,2013-04-30,Euro-650,164,2016,270,2002,934
603,2013-04-30,Euro-651,85,1716,718,1907,929
604,2013-04-30,Euro-652,90,1496,8,1779,708
605,2013-04-30,Euro-653,122,1831,466,1969,921
606,2013-04-30,Euro-654,83,2223,454,1693,935
607,2013-04-30,Euro-655,63,2148,219,1942,918
608,2013-04-30,Euro-656,133,2202,219,1853,925
609,2013-04-30,Euro-657,66,1916,303,2220,946
610,2013-04-30,Euro-658,80,1662,351,2326,927
611,2013-04-30,Euro-659,78,2361,356,1683,940
612,2013-04-30,Euro-66,152,1695,687,1838,918
613,2013-04-30,Euro-660,83,2283,421,1678,937
614,2013-04-30,Euro-661,62,2288,589,1503,932
615,2013-04-30,Euro-662,127,1824,442,2007,924
616,2013-04-30,Euro-663,119,2081,389,1860,934
617,2013-04-30,Euro-664,132,1809,317,2023,899
618,2013-04-30,Euro-665,92,1284,722,2344,932
619,2013-04-30,Euro-666,114,1524,16,1706,705
620,2013-04-30,Euro-667,64,1796,326,2216,924
621,2013-04-30,Euro-668,72,2441,151,1830,943
622,2013-04-30,Euro-669,81,2170,464,1565,898
623,2013-04-30,Euro-67,71,2097,451,1694,905
624,2013-04-30,Euro-670,123,1508,553,2255,932
625,2013-04-30,Euro-671,108,2311,508,1472,923
626,2013-04-30,Euro-672,82,1542,24,1765,716
627,2013-04-30,Euro-673,81,1909,533,1906,930
628,2013-04-30,Euro-674,163,1894,674,1627,915
629,2013-04-30,Euro-675,92,2216,477,1673,936
630,2013-04-30,Euro-676,58,2108,189,2103,936
631,2013-04-30,Euro-677,104,1766,643,2004,948
632,2013-04-30,Euro-678,7,1007,249,992,473
633,2013-04-30,Euro-679,77,1468,421,2442,925
634,2013-04-30,Euro-68,97,1685,878,1660,907
635,2013-04-30,Euro-680,161,1807,241,2186,922
636,2013-04-30,Euro-681,74,2004,534,1676,900
637,2013-04-30,Euro-682,77,1870,130,1245,697
638,2013-04-30,Euro-683,114,1885,582,1913,943
639,2013-04-30,Euro-684,132,1802,377,2067,919
640,2013-04-30,Euro-685,95,1571,478,2298,932
641,2013-04-30,Euro-686,44,1872,659,1754,909
642,2013-04-30,Euro-687,120,2390,398,1559,938
643,2013-04-30,Euro-688,,,,,
644,2013-04-30,Euro-689,,,,,
645,2013-04-30,Euro-69,,,,,
646,2013-04-30,Euro-70,,,,,
647,2013-04-30,Euro-71,54,2054,478,1798,920
648,2013-04-30,Euro-72,123,2075,425,1748,917
649,2013-04-30,Euro-73,103,1607,695,2024,930
650,2013-04-30,Euro-74,111,1757,540,2029,931
651,2013-04-30,Euro-75,77,1927,627,1855,942
652,2013-04-30,Euro-76,85,1770,489,2008,913
653,2013-04-30,Euro-77,170,1651,667,1931,927
654,2013-04-30,Euro-78,113,1354,433,2521,928
655,2013-04-30,Euro-79,104,1232,733,2354,928
656,2013-04-30,Euro-80,127,1680,720,1923,934
657,2013-04-30,Euro-81,74,1836,333,2090,909
658,2013-04-30,Euro-82,90,1851,445,2053,932
659,2013-04-30,Euro-83,155,1764,434,2086,932
660,2013-04-30,Euro-84,84,2517,300,1421,907
661,2013-04-30,Euro-85,99,1559,841,1944,933
662,2013-04-30,Euro-86,88,2357,319,1723,942
663,2013-04-30,Euro-87,76,1547,505,2238,916
664,2013-04-30,Euro-88,122,2018,355,1940,931
665,2013-04-30,Euro-89,,,,,
666,2013-04-30,Euro-90,,,,,
667,2013-04-30,Euro-91,,,,,
668,2013-04-30,Euro-92,146,1573,26,1701,723
669,2013-04-30,Euro-93,101,2116,284,1892,922
670,2013-04-30,Euro-94,52,2271,254,1866,933
671,2013-04-30,Euro-95,46,2047,700,1550,912
672,2013-04-30,Euro-96,132,2173,319,1747,917
673,2013-04-30,Euro-97,95,2234,351,1733,926
674,2013-04-30,Euro-98,117,1553,925,1882,940
675,2013-04-30,Euro-99,85,2485,367,1595,951
